编号,Condition,ID,IP,答题时长,"1、同意书你被邀请参加一项关于影响者和体型的研究。这项研究的目的是调查身体尺寸如何影响营销效果。这项研究由刘歆怡负责.参加这项研究是自愿的。如果你同意参加这项研究，你会接受约30个问题的采访。参与这项研究可能不会直接使你受益，但它将帮助我们进行研究。你可能会发现回答一些令人不安的问题，但我们希望这与你与家人或朋友讨论的事情没有什么不同。你可以跳过任何你不想回答的问题，随时结束面试。如果你参与这项研究，你将与我们分享的信息将完全保密，在法律的最大范围内。调查员注意: 对于在线调查，必须特别注意如何保护参与者的数据。这需要熟悉: 正在使用的调查软件、正在收集的信息类型(IP 地址、电子邮件地址)、调查软件提供的关于要收集哪些信息的选项、信息存储的方式以及如何识别资料会与调查数据等分开连结。在这一部分，请包括哪些信息将被收集，如电子邮件或 IP 地址你的信息将会被分配一个独一无二的编号。当研究完成和数据已经分析过了，将参与者的名字与研究号码联系起来的名单将被销毁。研究结果将只以摘要形式提出。当调查人员如果你的个人资料会保密，当你透过互联网传送资料时，会有一些资料被泄漏的风险，而这些风险是调查人员无法控制的。If you have any questions about this study, please contact [刘歆怡，[email], 15705185671].点击下一题即代表你同意参加这项研究。",3、KOI/网红定义：主要是指在社交网络平台上面拥有较大关注量、较大影响力的人，可以对他人的行为产生影响。这些人往往在自己擅长的领域内有名气，他们的一言一行能对粉丝产生很强的引导和影响力,4、调查数据的质量非常重要，并希望得到您最准确的意见。所以对我们来说，你是否在调查中的每个问题里仔细地提供您的最佳答案很重要。你是否承诺为调查中的问题提供你深思熟虑和诚实的答案？,Gender,6、年龄,7、以下哪个选项能最好的形容您？,income,confidence1,10、你曾经或可能在将来因KOI/网红的推荐而考虑购买某件产品吗？,11、接下来你将看到一系列KOI/网红的照片，点击下一题继续,12、1,14、喜爱度（这个人是友好的。）,14、喜爱度（这个人是可亲近的）,14、喜爱度（我愿意和这个人一起工作。）,14、喜爱度（我愿意和这个人一起合租。）,14、喜爱度（我愿意和这个人成为朋友。）,14、喜爱度（我会向这个人寻求意见。）,15、购买意愿1（下次逛街时如果我看到了她推荐品牌的衣服/鞋，我会购买）,15、购买意愿1（我会特地去寻找并购买她穿的品牌的衣服/鞋）,16、购买意愿2（你买她穿戴牌子的衣服/鞋的可能性是……？）,16、购买意愿2（你想要购买她穿戴的衣服/鞋的意愿是……？）,16、购买意愿3（你向朋友或家人推荐她穿戴牌子的衣服/鞋的可能性有多大？）,17、2,18、喜爱度（这个人是友好的。）,18、喜爱度（这个人是可亲近的。）,18、喜爱度（我愿意和这个人一起工作。）,18、喜爱度（我愿意和这个人一起合租。）,18、喜爱度（我愿意和这个人成为朋友。）,18、喜爱度（我会向这个人寻求意见。）,19、购买意愿1（下次逛街时如果我看到了她推荐品牌的衣服/鞋，我会购买）,19、购买意愿1（我会特地去寻找并购买她穿的品牌的衣服/鞋）,20、购买意愿2（你买她穿戴牌子的衣服/鞋的可能性是……？）,20、购买意愿2（你想要购买她穿戴的衣服/鞋的意愿是……？）,20、购买意愿3（你向朋友或家人推荐她穿戴牌子的衣服/鞋的可能性有多大？）,21、3,22、好感度（这个人是友好的。）,22、好感度（这个人是可亲近的。）,22、好感度（我愿意和这个人一起工作。）,22、好感度（我愿意和这个人一起合租。）,22、好感度（我愿意和这个人成为朋友。）,22、好感度（我会向这个人寻求意见。）,23、购买意愿1（下次逛街时如果我看到了她推荐品牌的衣服/鞋，我会购买）,23、购买意愿1（我会特地去寻找并购买她穿的品牌的衣服/鞋）,24、购买意愿2（你买她穿戴牌子的衣服/鞋的可能性是……？）,24、购买意愿2（你想要购买她穿戴的衣服/鞋的意愿是……？）,24、购买意愿3（你向朋友或家人推荐她穿戴牌子的衣服/鞋的可能性有多大？）,29、4,30、喜爱度（这个人是友好的。）,30、喜爱度（这个人是可亲近的。）,30、喜爱度（我愿意和这个人一起工作。）,30、喜爱度（我愿意和这个人一起合租。）,30、喜爱度（我愿意和这个人成为朋友。）,30、喜爱度（我会向这个人寻求意见。）,31、购买意愿1（下次逛街时如果我看到了他推荐品牌的衣服/鞋，我会购买）,31、购买意愿1（我会特地去寻找并购买他穿的品牌的衣服/鞋）,32、购买意愿2（你买他穿戴牌子的衣服/鞋的可能性是……？）,32、购买意愿2（你想要购买他穿戴的衣服/鞋的意愿是……？）,32、购买意愿3（你向朋友或家人推荐他穿戴牌子的衣服/鞋的可能性有多大？）,Recognition,confidence2,78、test
1,Average,,111.194.45.25,66秒,,,1,男/male,3,2,3,3,2,,,3,4,3,3,5,3,2,5,4,1,3,,4,4,1,3,2,2,4,3,4,4,2,,3,4,1,5,5,5,3,2,3,3,2,,2,2,5,1,4,4,3,2,5,3,3,4,3,
2,Average,,111.194.45.25,58秒,,,1,男/male,3,2,3,2,2,,,4,1,1,4,4,3,4,4,4,5,1,,4,2,2,3,3,1,5,2,5,3,1,,4,2,2,4,3,4,4,1,3,4,1,,4,3,4,5,4,5,3,2,4,2,2,4,3,2
3,Average,BMOCVE6N,202.126.88.49,243秒,,,1,女/female,3,1,5,2,1,,,3,1,2,2,1,2,2,1,2,1,1,,4,4,4,5,4,5,4,3,4,3,5,,1,2,2,2,1,2,1,1,1,2,2,,2,1,2,1,1,2,2,2,1,1,2,1,2,2
4,Average,gKAbQ9yZ,117.132.191.219,79秒,,,1,女/female,4,2,3,2,1,,,3,3,4,4,3,3,3,3,2,2,4,,3,3,4,5,3,4,3,2,4,3,4,,4,4,4,4,4,2,3,3,3,2,4,,2,3,5,5,4,3,3,4,4,4,4,4,3,1
5,Average,x5nwXHCE,111.61.174.42,363秒,,,1,女/female,3,1,3,2,,,,4,2,1,4,3,2,4,2,2,1,4,,2,1,5,2,1,4,3,1,2,1,3,,2,1,5,2,1,3,1,1,3,2,2,,0,0,0,0,0,0,3,2,2,1,5,2,1,1
6,Average,JiFDVgkt,183.193.125.181,114秒,,,1,女/female,2,1,4,1,1,,,2,1,2,1,1,2,2,1,2,1,1,,2,1,2,2,3,1,2,1,2,1,1,,2,2,1,2,1,2,2,1,2,2,1,,2,1,3,3,3,3,3,2,3,2,3,2,2,2
7,Average,RNCuZcb8,101.87.122.120,239秒,,,1,男/male,3,2,3,3,1,,,4,4,4,4,3,2,4,4,3,2,3,,3,4,4,3,3,3,4,4,3,3,4,,4,4,3,2,3,4,3,3,3,3,3,,3,3,4,4,5,3,2,3,3,3,3,4,2,2
8,Average,vc2VyuOF,183.193.125.181,249秒,,,1,女/female,2,1,4,1,1,,,3,2,2,2,2,2,2,2,2,1,1,,3,2,2,2,2,2,2,1,3,1,2,,2,2,1,2,2,2,2,1,2,2,1,,4,4,4,3,3,3,3,3,4,3,3,2,2,1
9,Average,9ArOzfVV,183.193.125.181,108秒,,,1,女/female,2,1,5,2,1,,,2,1,3,3,2,2,2,1,2,1,2,,2,1,2,1,1,2,2,2,2,1,2,,2,1,1,1,1,2,2,1,2,2,1,,4,5,4,3,4,3,3,4,4,4,3,4,4,1
10,Average,BbZgJLtX,118.80.224.171,267秒,,,1,女/female,3,1,5,1,1,,,1,2,3,1,2,1,1,2,1,3,1,,1,2,3,1,2,1,1,2,1,3,1,,1,2,3,1,2,1,1,2,3,1,2,,4,3,4,5,4,5,4,5,3,4,5,1,1,1
11,Average,LJMiftSU,117.136.47.100,238秒,,,1,女/female,2,1,2,1,1,,,2,2,3,3,4,3,3,3,4,3,3,,4,4,3,4,5,4,3,4,4,4,3,,2,2,3,2,3,2,3,2,2,2,3,,3,4,3,4,4,3,4,3,4,4,3,4,1,1
12,Average,EUTnhiXT,120.219.73.80,112秒,,,1,女/female,3,1,3,2,1,,,2,3,4,3,4,1,2,2,3,2,1,,5,3,5,4,4,3,2,3,3,4,4,,4,3,2,1,3,2,3,2,2,2,2,,2,2,3,4,2,3,1,2,2,3,3,2,2,1
13,Average,SxJuNTw3,183.193.125.181,255秒,,,1,男/male,2,1,4,2,1,,,1,1,2,1,3,1,2,1,2,1,2,,1,1,2,2,1,2,2,1,3,1,1,,2,2,1,2,1,2,2,1,1,2,2,,4,4,4,5,3,4,4,4,4,3,5,2,2,1
14,Average,BshjzPRz,117.136.45.137,277秒,,,1,女/female,2,1,1,2,1,,,3,3,3,2,2,3,2,3,3,2,2,,2,2,3,3,3,2,2,2,2,3,2,,3,3,3,3,2,2,2,2,2,2,3,,2,2,2,3,3,2,2,3,2,3,2,4,2,1
15,Average,bAlknOad,223.104.187.83,151秒,,,1,女/female,2,1,2,3,1,,,3,4,4,3,3,2,2,3,2,3,2,,3,2,1,2,3,3,2,3,2,1,3,,5,4,5,4,3,5,4,5,4,3,4,,2,3,3,4,4,3,3,2,2,3,3,2,3,1
16,Average,LNk264WQ,140.243.209.25,357秒,,,1,男/male,3,1,5,2,1,,,2,2,3,3,2,2,3,2,4,4,3,,2,2,3,3,3,3,4,4,5,5,4,,3,2,3,4,3,4,5,5,5,5,3,,2,1,2,1,2,1,3,1,2,3,2,2,3,2
17,Average,2goC2Bei,42.226.254.159,206秒,,,1,女/female,3,1,1,3,1,,,4,3,4,4,4,3,2,4,0,0,0,,3,2,2,4,2,3,2,3,2,2,3,,4,5,5,4,4,5,4,5,3,3,3,,3,4,2,3,2,1,2,4,3,2,3,2,3,1
18,Average,FfC6rUhw,101.31.9.99,229秒,,,1,女/female,6,1,2,3,2,,,4,4,2,5,3,3,3,4,3,2,2,,3,4,2,3,3,3,1,1,3,3,3,,3,3,4,3,3,4,2,4,4,5,1,,4,4,2,5,3,2,3,4,3,2,5,3,3,1
19,Average,uEFomNEk,111.58.28.1,76秒,,,1,女/female,3,2,3,3,1,,,3,4,3,4,3,2,2,2,3,4,3,,3,3,3,3,4,3,3,2,4,1,1,,3,1,3,4,3,3,3,4,4,2,4,,3,1,3,2,4,3,4,1,4,1,4,3,2,1
20,Average,orK9CZVW,111.58.28.1,234秒,,,1,女/female,2,1,3,2,1,,,4,3,3,3,4,4,3,3,3,2,2,,5,4,5,3,3,3,3,2,2,4,2,,3,2,3,3,1,2,3,4,3,2,3,,2,3,4,5,2,2,3,4,4,3,3,2,2,1
21,Average,F05TOjh5,218.12.14.21,219秒,,,1,男/male,3,1,3,2,1,,,2,3,3,2,1,1,3,2,2,1,2,,4,3,3,4,4,4,3,2,4,5,3,,3,4,3,4,4,3,2,2,4,2,2,,4,4,3,4,2,2,4,2,3,3,2,2,2,2
22,Average,lEhJsvMh,183.202.24.182,81秒,,,1,女/female,3,1,3,1,2,,,1,3,5,4,2,4,2,3,1,2,4,,1,4,5,4,2,3,2,4,2,4,3,,1,4,3,2,5,3,2,4,1,3,5,,1,4,5,2,4,3,2,4,2,4,4,2,2,3
23,Average,C32atmPN,42.94.55.164,187秒,,,1,男/male,3,1,3,2,1,,,2,1,3,1,2,2,2,2,3,2,1,,4,5,4,4,3,4,3,4,3,3,3,,3,2,4,2,4,3,3,4,3,4,3,,2,4,2,4,3,1,2,2,3,4,2,2,2,2
24,Average,Pte4LZg1,27.18.212.61,333秒,,,1,女/female,2,1,1,4,1,,,2,3,3,2,2,2,3,4,4,3,2,,2,3,2,2,3,4,3,3,2,3,2,,2,2,3,2,3,3,2,2,2,2,1,,4,3,4,4,3,4,4,4,4,4,3,4,3,2
25,Average,oiJ34h7y,140.243.164.84,65秒,,,1,男/male,3,2,6,1,1,,,5,1,3,2,3,3,3,2,3,3,3,,3,4,3,4,2,3,3,2,4,4,3,,4,3,3,4,4,4,5,3,4,3,4,,5,3,2,4,3,2,4,3,5,4,2,3,4,3
26,Average,fEhuDsXJ,140.243.164.84,64秒,,,1,女/female,4,3,3,4,2,,,0,0,0,0,0,0,4,3,5,3,1,,2,3,4,4,4,2,3,4,5,3,2,,3,3,5,3,3,4,4,3,4,2,2,,3,3,4,3,3,4,3,2,4,3,1,4,4,2
27,Average,VaPT49PH,182.118.234.140,91秒,,,1,男/male,4,1,3,2,1,,,3,2,4,3,2,2,2,4,3,3,5,,5,3,3,4,5,5,3,1,3,4,2,,3,4,2,5,3,3,3,1,3,3,1,,2,5,3,4,3,5,3,3,5,4,1,3,2,1
28,Average,x271Dj9r,115.45.47.244,322秒,,,1,女/female,2,1,3,3,1,,,2,3,2,4,2,3,3,4,2,3,4,,3,4,5,4,3,4,3,5,3,2,2,,2,3,1,2,2,3,4,3,4,3,4,,2,3,3,2,1,4,3,4,4,2,3,1,3,2
29,Average,KfrpLg5N,39.148.32.33,272秒,,,1,女/female,3,1,1,2,2,,,3,2,4,5,2,2,5,4,4,3,3,,2,4,2,3,4,3,3,2,3,4,2,,5,5,4,4,4,3,4,2,3,3,3,,2,3,4,4,5,3,2,3,4,4,2,2,3,1
30,Average,e08cCZKQ,106.8.163.167,215秒,,,1,女/female,2,1,1,2,1,,,3,2,3,5,3,3,3,4,2,3,4,,3,2,2,4,3,3,4,3,3,2,4,,4,4,3,4,3,3,4,4,3,4,4,,2,2,2,4,2,2,2,3,2,2,3,2,3,2
31,Average,6b8d328906b6703d,117.136.4.97,110秒,,,1,女/female,3,1,4,1,1,,,2,4,3,3,5,4,1,3,2,4,4,,1,3,2,5,4,1,1,4,2,2,3,,2,4,4,5,4,1,2,2,2,3,1,,1,5,2,3,4,2,2,2,3,5,4,2,4,2
32,Average,e84300ac50df5f2d,106.8.163.167,93秒,,,1,女/female,3,1,3,2,1,,,2,3,4,4,4,2,2,2,3,3,2,,3,2,3,4,3,3,2,3,3,3,2,,2,3,4,3,3,3,3,3,3,3,2,,2,3,3,3,4,3,3,2,4,3,3,3,3,1
33,Average,5513663ef8deeb88,117.136.62.59,228秒,,,1,女/female,2,1,2,3,1,,,2,2,4,5,3,3,4,4,3,4,2,,2,3,3,4,3,4,4,3,3,2,2,,2,2,2,4,3,4,4,4,3,2,3,,2,3,2,5,2,3,3,4,3,2,2,2,3,2
34,Average,4419d0bafc859f9e,112.224.65.56,103秒,,,1,女/female,3,1,3,3,1,,,2,3,2,2,2,3,2,2,2,2,2,,3,2,2,3,3,3,2,2,3,2,2,,2,2,2,2,2,2,2,2,3,3,2,,2,2,2,2,2,2,3,4,3,3,4,2,2,1
35,Average,3f1ea332f4d28fa3,223.88.158.106,202秒,,,1,女/female,3,1,4,2,1,,,5,4,5,5,4,4,4,5,4,3,5,,4,5,4,5,5,4,4,5,4,5,4,,1,2,1,2,1,1,1,2,1,2,1,,5,5,5,4,4,5,4,5,4,4,5,2,1,3
36,Average,3197ecd19dfa0f68,110.180.13.132,176秒,,,1,女/female,3,1,3,2,1,,,2,2,2,2,3,2,2,2,2,2,1,,3,3,3,4,3,4,3,3,2,4,3,,4,4,4,3,3,3,2,2,2,3,2,,2,2,3,2,2,1,2,2,2,1,1,2,1,3
37,Average,c0f910c2f44c6df3,14.25.35.169,257秒,,,1,男/male,4,1,3,4,1,,,5,4,5,5,4,3,5,4,5,3,4,,5,4,5,4,5,3,5,3,5,4,3,,5,4,5,4,5,2,5,4,4,4,5,,2,1,2,3,2,2,2,1,2,2,1,1,4,3
38,Average,a8602d3fefb6a4a8,124.166.247.7,176秒,,,1,男/male,3,1,3,2,1,,,3,3,2,3,3,3,2,2,2,2,2,,3,3,4,4,4,4,4,4,4,4,4,,3,3,2,2,2,3,2,2,2,2,2,,3,4,4,4,2,4,2,3,2,2,3,2,2,2
39,Average,c90e37fc29f2dcb1,223.104.39.11,447秒,,,1,女/female,2,1,2,3,1,,,2,3,2,3,2,2,2,2,3,2,2,,4,4,3,4,3,4,4,4,5,5,4,,4,4,5,5,4,5,4,4,4,4,3,,3,4,3,4,3,3,4,4,3,3,2,4,3,2
40,Average,f80eb899782da870,223.104.148.239,433秒,,,1,男/male,2,1,3,3,1,,,2,2,1,2,2,1,2,2,2,2,1,,2,2,2,2,1,1,2,1,2,1,2,,3,3,3,3,3,3,3,3,3,3,3,,2,2,1,1,2,2,2,2,2,1,1,1,2,1
41,Average,5174aff17bfb7478,110.180.13.132,233秒,,,1,女/female,2,1,4,2,1,,,2,2,2,3,2,2,2,2,2,2,3,,2,2,3,3,2,2,3,2,2,3,3,,2,1,2,2,2,3,2,2,2,1,2,,2,2,2,1,2,2,2,2,2,2,3,1,1,3
42,Average,09223ea7c7ffaebb,110.180.13.132,378秒,,,1,男/male,3,1,4,2,1,,,2,3,2,2,2,2,2,2,2,2,2,,2,2,2,2,3,2,2,3,2,2,3,,3,3,2,3,3,3,3,3,4,4,4,,2,2,2,1,2,2,2,2,2,2,1,1,3,3
43,Average,2773341a35cae73d,112.231.54.17,302秒,,,1,女/female,2,1,2,2,1,,,3,3,2,3,3,2,2,2,3,2,2,,2,2,3,2,2,3,2,2,2,2,3,,3,3,2,3,3,2,2,2,2,2,3,,2,2,3,3,2,2,2,2,2,2,3,2,2,2
44,Average,b6ea096be6b6fe82,111.36.170.55,267秒,,,1,男/male,4,1,5,1,1,,,1,2,3,1,2,3,1,2,2,1,2,,1,2,3,1,2,3,1,2,1,2,1,,3,4,3,4,5,3,4,3,4,5,4,,1,2,1,3,1,2,1,2,1,2,3,2,1,1
45,Average,faecbda1fbd47e7e,183.193.125.181,260秒,,,1,男/male,3,1,4,2,1,,,2,2,2,1,2,1,2,2,1,2,2,,1,2,2,2,2,2,2,1,2,1,1,,1,1,2,2,2,2,2,1,2,2,2,,3,3,3,4,3,3,3,3,4,4,3,2,1,1
46,Average,8a55bc01ef33ce05,223.104.34.85,326秒,,,1,男/male,3,1,4,2,1,,,1,1,2,2,1,1,2,1,1,1,2,,2,1,1,2,1,2,1,2,2,2,1,,3,4,4,4,3,4,4,4,4,3,4,,1,2,1,2,1,2,1,2,2,1,1,2,2,2
47,Average,b2c39730a0b317a4,223.104.251.26,379秒,,,1,女/female,2,1,2,3,2,,,4,3,3,3,4,4,4,5,5,5,5,,3,3,3,3,4,4,4,4,5,5,5,,3,3,3,3,4,4,4,5,5,5,5,,3,3,3,4,3,4,4,4,5,4,4,2,3,1
48,Average,b2d6abde9590a497,117.155.229.158,255秒,,,1,女/female,2,1,2,3,1,,,2,3,3,3,2,3,4,4,4,4,3,,3,4,4,3,3,4,4,4,3,4,3,,3,3,4,4,3,4,3,3,3,3,4,,4,4,4,5,4,4,4,4,4,4,4,3,3,1
49,Average,441D2TrqnbLkp1qXbGMmr4Qw,117.136.30.141,95秒,,,1,男/male,2,1,3,3,1,,,4,4,3,4,4,4,3,4,3,3,3,,4,3,3,3,4,2,4,3,2,3,4,,3,2,3,3,4,4,3,3,3,3,3,,4,2,3,2,2,3,3,3,2,2,3,3,3,2
50,Average,e26b9d31954a51d1,120.239.242.137,401秒,,,1,女/female,3,1,2,2,1,,,4,4,3,3,4,3,3,3,2,2,2,,3,2,2,4,2,3,2,3,2,3,3,,5,5,5,5,5,5,3,4,4,4,4,,3,3,3,3,4,3,4,5,4,3,3,2,3,1
51,Average,3c1b0c51b07cd650,223.104.13.203,215秒,,,1,男/male,4,1,4,2,1,,,2,2,3,1,2,2,2,3,3,2,2,,2,1,2,4,3,3,4,3,4,3,4,,3,2,2,1,2,2,3,2,2,3,2,,1,2,3,2,1,2,3,4,4,3,3,2,2,1
52,Average,1c19f7b244505f61,116.178.234.59,207秒,,,1,女/female,3,1,3,1,1,,,2,3,4,5,3,2,2,2,2,3,2,,2,3,4,3,4,3,3,2,2,3,2,,5,4,3,3,5,2,3,4,3,3,4,,3,2,2,4,2,2,2,3,3,2,4,2,2,2
53,Average,7459139c4171c93f,117.136.30.111,255秒,,,1,女/female,2,1,4,4,2,,,3,2,2,2,3,4,2,2,3,4,2,,3,2,3,4,3,4,4,4,5,4,3,,4,5,5,4,3,4,4,5,4,3,3,,5,4,3,5,5,4,4,3,3,2,3,2,2,1
54,Average,ecf5c9ffbd6ef28a,110.228.57.58,267秒,,,1,女/female,3,1,2,2,1,,,2,1,2,2,1,3,2,1,1,2,2,,1,2,2,2,2,3,2,1,1,2,3,,2,1,2,2,1,3,2,1,1,2,2,,1,2,2,1,2,1,1,2,2,1,2,2,1,3
55,Average,6e568e77113e2e89,112.17.235.33,335秒,,,1,女/female,3,1,4,2,1,,,1,2,1,2,2,1,2,1,1,3,1,,2,1,2,2,1,1,2,1,1,2,1,,1,2,2,1,2,1,2,1,2,2,1,,2,1,2,2,1,3,1,1,2,1,2,2,1,2
56,Average,9b0f1e89491548f8,42.94.55.164,262秒,,,1,男/male,3,1,3,3,1,,,2,2,3,2,3,2,2,2,2,2,2,,1,2,2,2,2,2,1,2,2,3,2,,1,2,4,2,4,2,1,2,2,2,2,,2,3,2,1,3,3,2,3,2,5,2,2,2,3
57,Average,e6a1d8f89606df3f,42.94.55.164,374秒,,,1,男/male,3,2,3,2,1,,,2,3,2,4,2,3,2,3,2,4,1,,2,2,4,3,3,1,2,2,2,3,4,,2,3,2,4,2,3,2,4,2,3,4,,2,2,4,2,4,2,2,3,3,3,2,1,1,2
58,Average,3e4d1c78e0be8e86,125.94.159.78,216秒,,,1,女/female,3,1,5,2,1,,,2,2,1,2,1,2,1,2,2,2,1,,4,5,4,5,4,5,4,5,4,5,4,,4,5,4,5,5,4,5,4,4,5,4,,2,2,1,2,1,1,2,2,1,2,2,4,2,2
59,Average,f53c4165ba797820,42.90.133.217,228秒,,,1,女/female,3,1,3,2,1,,,1,3,4,2,4,2,2,2,2,5,2,,2,2,1,2,1,2,2,3,2,4,2,,1,1,3,1,4,2,2,3,2,4,3,,3,2,3,4,2,3,2,3,2,3,1,1,2,1
60,Average,fc4e486541b25e02,117.136.91.56,82秒,,,1,男/male,3,2,6,2,1,,,1,2,3,3,3,2,2,2,3,3,3,,2,4,3,3,2,2,1,3,2,3,3,,3,3,3,3,1,2,1,2,1,3,3,,2,4,4,4,3,3,2,3,3,3,3,1,2,1
61,Average,ae2c48e1c53b3013,39.144.23.94,102秒,,,1,女/female,2,1,4,2,1,,,3,3,5,3,3,4,3,5,3,4,3,,4,4,3,4,5,5,5,4,5,5,4,,5,4,3,4,5,5,4,3,5,5,4,,3,4,3,3,2,1,3,2,2,2,3,2,2,3
62,Average,9e0f982d7e28d7bc,14.28.152.99,235秒,,,1,女/female,2,1,2,1,1,,,1,1,1,2,1,1,1,1,1,2,3,,5,4,5,4,4,5,4,4,5,4,4,,5,4,4,5,5,4,1,1,4,3,5,,4,4,4,4,5,4,5,5,5,4,4,3,2,3
63,Average,fb39db4729c09703,117.136.56.231,221秒,,,1,男/male,4,1,3,1,1,,,1,2,1,1,2,1,1,1,1,1,1,,1,1,1,2,1,1,1,1,2,1,1,,2,2,1,2,2,1,1,1,2,2,1,,2,2,1,2,1,2,1,1,2,1,1,1,2,2
64,Average,cab8deb0220a351b,118.80.191.69,288秒,,,1,女/female,3,1,2,2,1,,,2,2,3,4,3,3,2,4,2,2,3,,2,2,4,4,3,3,2,3,2,2,4,,2,2,4,4,3,3,3,4,2,2,4,,2,2,3,4,3,3,2,3,2,2,3,1,1,1
65,Average,947735b85078aad1,118.80.58.122,150秒,,,1,男/male,3,1,2,1,1,,,3,3,3,3,3,3,2,2,2,2,2,,2,1,2,2,2,2,2,2,2,2,2,,2,2,1,1,2,2,2,2,2,2,1,,2,2,1,1,2,2,2,2,2,2,2,2,2,1
66,Average,36bd45ab2b7ab629,14.28.152.99,242秒,,,1,男/male,3,1,3,1,1,,,3,4,4,5,3,5,3,4,4,4,5,,5,5,3,2,4,5,3,4,2,1,1,,2,2,1,1,3,1,1,3,1,1,2,,1,2,2,2,1,1,3,1,1,3,4,1,2,2
67,Average,6dd69f514f76bb31,110.250.95.27,156秒,,,1,女/female,3,1,3,2,1,,,3,3,3,2,3,3,3,3,2,4,3,,3,5,3,3,2,3,2,3,3,3,3,,4,4,4,4,2,2,3,3,4,3,3,,2,3,3,3,3,4,2,2,2,2,3,3,3,1
68,Average,b02560cad2286392,110.250.95.27,103秒,,,1,男/male,3,1,2,4,1,,,2,4,2,3,2,2,2,3,2,4,2,,3,5,3,5,3,3,2,2,3,2,2,,3,3,4,3,3,4,2,2,2,2,3,,2,3,3,4,2,2,2,2,3,5,2,2,3,3
69,Average,76b2aef13e4aafd0,110.250.95.27,133秒,,,1,男/male,2,1,3,2,1,,,3,3,3,3,3,2,2,2,4,4,3,,2,2,3,2,4,3,2,3,3,2,3,,3,2,3,4,2,2,2,3,3,3,2,,2,3,2,3,4,2,2,3,2,3,2,3,2,2
70,Average,94af589ea53d9341,120.229.55.167,217秒,,,1,男/male,3,1,4,2,1,,,2,2,2,1,2,1,2,1,1,2,2,,4,4,4,4,4,4,4,4,4,4,4,,2,1,2,1,2,1,2,2,2,2,1,,2,1,2,2,1,2,2,2,2,1,2,2,2,1
71,Average,8d0ece49059e0539,223.104.197.202,318秒,,,1,男/male,3,1,5,2,1,,,2,1,2,3,2,1,2,1,2,1,2,,2,1,2,4,2,1,2,1,2,1,2,,2,1,2,3,2,1,3,1,2,3,2,,2,1,2,4,2,1,2,1,2,3,2,1,2,1
72,Average,d47ae47a748381b0,115.223.92.176,310秒,,,1,女/female,3,1,3,1,1,,,1,1,2,2,1,2,3,1,1,2,2,,2,1,2,2,1,2,1,2,1,2,1,,2,2,1,1,2,1,2,1,3,1,2,,2,2,2,1,2,3,1,2,2,1,2,2,1,2
73,Average,65a99e5d2113e87d,220.162.28.158,326秒,,,1,女/female,3,1,4,2,1,,,2,2,3,4,2,3,2,3,2,3,4,,4,3,4,4,3,4,4,4,3,4,4,,3,3,2,3,2,4,4,5,4,5,5,,3,2,2,3,4,4,4,5,4,5,4,2,2,2
74,Average,8c26b036fc756f97,183.198.95.148,87秒,,,1,女/female,2,1,2,2,2,,,4,4,3,4,4,3,4,4,4,4,3,,3,2,3,3,2,2,1,2,2,2,1,,5,4,4,5,5,4,4,3,5,4,5,,5,4,5,5,5,4,3,3,3,5,3,3,2,2
